Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OROR
    GREAT
    SEMICOL
    CONSTANT
    CAREQ
    AMPCAR
    LESS
    CHAN
    EQUAL
    SHL_ASSIGN
    COLONEQ
    AMPAMP
    DEFER
    GEQ
    TIMESEQ
    MINUSEQ
    FALLTHROUGH
    SHR_ASSIGN
    MODEQ
    SHR
    EQEQ
    AND_NOT
    SELECT
    DIVIDEEQ
    FUNCTION
    COMMENT
    LMINUS
    PLUSPLUS
    RBRACK
    RBRACE
    MINUSMIN
    AMPEQ
    AMPCAREQ
    GO
    NOTEQ
    TIMES
    SHL
    DDD
    MAP
    LBRACE
    PLUSEQ
    AMPERS
    LBRACK
    OREQ
    LEQ
    INTERFACE
    CONSTANTS

Grammar

Rule 0     S' -> start
DIVIDE_ASSIGN        : 194
Declaration          : 54 168
EQUALS               : 150
Element              : 114 115
ElementList          : 109
ElementListOpt       : 108
ElementType          : 20 106
ElseOpt              : 202
ExprCaseClause       : 211
ExprCaseClauseRep    : 210 211
ExprSwitchCase       : 213
ExprSwitchStmt       : 208
Expression           : 21 66 67 85 93 117 120 130 132 132 140 140 141 167 186 187 188 202 233 237
ExpressionIdentListOpt : 237
ExpressionIdentifier : 239
ExpressionList       : 61 82 83 135 137 189 189 214 240 242
ExpressionListCommaOpt : 
ExpressionListOpt    : 81
ExpressionListPureOpt : 241
ExpressionListTypeOpt : 134
ExpressionOpt        : 131 131 132 210
ExpressionRep        : 66 67
ExpressionStmt       : 180
FLOAT_T              : 8
FUNC                 : 86 87
FieldDecl            : 24
FieldDeclRep         : 23 24
FieldName            : 116
ForClause            : 231
ForStmt              : 178
Function             : 86
FunctionBody         : 89
FunctionDecl         : 55
FunctionName         : 86 87
GREATER              : 153
GotoStmt             : 174
HEX                  : 97
IMAGINARY            : 99
INCR                 : 187
INT_T                : 7
IdentifierList       : 26 41 45 60 81 82
IdentifierOpt        : 217
IdentifierRep        : 63 64
IfStmt               : 176 205
ImportDecl           : 251
ImportDeclRep        : 249 251
ImportPath           : 260
ImportSpec           : 256 258
ImportSpecRep        : 257 258
IncDecStmt           : 181
Index                : 125
Key                  : 114
KeyedElement         : 111 112
KeyedElementCommaRep : 111 112
LCURL                : 23 47 108 210 216
LESSER               : 152
LESS_EQUALS          : 154
LOGICAL_AND          : 147
LOGICAL_OR           : 146
LSHIFT               : 161
LSHIFT_ASSIGN        : 199
LSQUARE              : 20 130 131 132
Label                : 184 246 248
LabelOpt             : 244 245
LabeledStmt          : 169
Literal              : 91
LiteralType          : 104
LiteralValue         : 104 118 121
MINUS_ASSIGN         : 192
MOD_ASSIGN           : 195
MORE_EQUALS          : 155
NOT_ASSIGN           : 151
OCTAL                : 96
OR_ASSIGN            : 197
Operand              : 122
OperandName          : 92
PLUS_ASSIGN          : 191
PackageClause        : 249
PackageName          : 254 262
PackageNameDotOpt    : 260
ParameterDecl        : 43 44 44
ParameterDeclCommaRep : 42 43
ParameterListOpt     : 37
Parameters           : 32 35
ParametersList       : 38
PointerType          : 17
PrimaryExpr          : 123 125 126 127 128 143 217
QUICK_ASSIGN         : 85 218
QualifiedIdent       : 6
RCURL                : 23 47 108 210 216
RSHIFT               : 162
RSHIFT_ASSIGN        : 200
RSQUARE              : 20 130 131 132
RUNE                 : 100
RUNE_T               : 11
RangeClause          : 232
RelOp                : 148
Result               : 33
ResultOpt            : 32
ReturnStmt           : 171
SEMICOLON            : 24 49 58 71 79 203 234 234 249 251 252 258
STAR                 : 30 165
STAR_ASSIGN          : 193
STRING_T             : 13
Selector             : 123
ShortVarDecl         : 183
Signature            : 87 89
SimpleStmt           : 170 203 234 234
SimpleStmtOpt        : 216
Slice                : 126
SourceFile           : 1
Statement            : 49 184
StatementList        : 47 213 222
StatementRep         : 48 49
StructType           : 16
SwitchStmt           : 177
TYPECAST             : 167
Tag                  : 27
TagOpt               : 26
TopLevelDecl         : 252
TopLevelDeclRep      : 249 252
Type                 : 4 18 22 26 31 36 40 41 45 46 75 76 81 133 167 225 226
TypeAssertion        : 127
TypeCaseClause       : 220
TypeCaseClauseOpt    : 216 220
TypeDecl             : 52
TypeDef              : 74
TypeExprListOpt      : 60
TypeList             : 223
TypeLit              : 3
TypeName             : 2 103 107
TypeOpt              : 61
TypeRep              : 225 226
TypeSpec             : 69 71
TypeSpecRep          : 70 71
TypeSwitchCase       : 222
TypeSwitchGuard      : 216
TypeSwitchStmt       : 209
TypeToken            : 5
UINT_T               : 9
UnaryExpr            : 139 144 145
UnaryOp              : 144 156
VarDecl              : 53
VarSpec              : 77 79
VarSpecRep           : 78 79
XOR_ASSIGN           : 198
assign_op            : 189
epsilon              : 19 25 28 34 39 50 59 62 65 68 72 80 84 110 113 136 138 142 179 204 207 212 219 221 227 229 235 238 243 247 250 253 259 263
start                : 0

